VendorNumber,Classification,VendorName,BrandCount,PurchaseCost,Revenue,GrossProfit,AdjustedProfit,InventoryAtRisk,AvgLeadDaysWeightedSum,AvgLeadDaysWeight,GrossMarginPct,AdjustedMarginPct,AvgLeadDays
1590,2,DIAGEO CHATEAU ESTATE WINES,102,1321488.12,2130107.91,808619.7899999999,801593.8915944125,58010.29,90306.0,12164.0,37.96144722076544,37.6316095457536,7.424038145346925
2242,2,DELICATO VINEYARDS INC,93,1561444.6300000001,2357727.88,796283.2499999999,788300.5999999999,58059.14,215002.0,28000.0,33.7733313820762,33.43475753444455,7.678642857142857
2561,1,EDRINGTON AMERICAS,31,1882832.84,2632023.96,749191.12,739536.62,142466.87,51920.0,7081.0,28.464449085030363,28.097640114188017,7.332297698065245
17035,2,PERNOD RICARD USA,78,1340491.91,2065462.01,724970.1000000001,718092.0634482261,84930.0,83983.0,10983.0,35.09965792108663,34.766655594320326,7.646635709733224
8352,1,LUXCO INC,63,1967445.98,2687842.75,720396.77,710555.3011118878,113639.64,183567.0,23987.0,26.80204301386307,26.43589551925565,7.652770250552383
6213,1,MHW LTD,91,1876549.81,2567214.33,690664.5199999999,681102.9786694802,105322.87,104630.0,13736.0,26.90326677944338,26.53081866637447,7.617210250436808
653,2,STATE WINE & SPIRITS,196,1175973.1,1823293.56,647320.46,641158.7867695043,73929.11,72752.0,9373.0,35.502810639006476,35.164868720838584,7.761869198762403
1587,2,VINEYARD BRANDS INC,79,1207114.32,1849561.49,642447.17,636377.08,60988.66,90289.0,12074.0,34.735107401052126,34.40691663622386,7.47796918999503
1485,1,CASTLE BRANDS CORP.,26,1679383.91,2307511.25,628127.34,619629.75,68572.54,87545.0,11714.0,27.220987113280593,26.85272932038793,7.473535939900973
2555,1,DISARONNO INTERNATIONAL LLC,12,1141947.85,1725427.16,583479.3099999999,577618.28,23465.11,52948.0,6842.0,33.81651358727888,33.47682784824136,7.738672902660041
3089,1,SIDNEY FRANK IMPORTING CO,13,1715908.8800000001,2256371.25,540462.37,531912.8200000001,58745.08000000001,68506.0,8804.0,23.952723648646028,23.573816587141856,7.781235801908224
1128,2,BROWN-FORMAN CORP,18,777043.0800000001,1227222.34,450179.25999999995,446239.22345854464,19067.66,37304.0,5042.0,36.68277909608457,36.36172590034049,7.398651328837762
7153,1,PINE STATE TRADING CO,78,977075.48,1340333.1099999999,363257.62999999995,358297.4788242279,73799.95,55332.0,7467.0,27.10204107395362,26.731972533620983,7.410204901566894
9744,2,FREDERICK WILDMAN & SONS,136,619256.69,941399.82,322143.13,318881.5777045079,94469.16,41069.0,5057.0,34.21958695509417,33.873129241145165,8.121218113506032
90024,2,VINILANDIA USA,187,548855.37,826960.05,278104.68,275302.04,64186.28,32866.0,4537.0,33.62975998659185,33.2908512327772,7.243993828521049
480,2,BACARDI USA INC,13,485596.32,748247.9,262651.58,260191.51687792665,6865.61,53368.0,6928.0,35.10221411914421,34.773437637168996,7.703233256351039
9206,1,PHILLIPS PRODUCTS CO.,28,430945.89,600363.7,169417.80999999997,167205.97999999995,33836.880000000005,34929.0,4981.0,28.219196130612158,27.85078111817886,7.012447299739009
4950,2,LATITUDE BEVERAGE COMPANY,43,316446.76,471551.11,155104.35,153494.35,21620.88,28549.0,3754.0,32.89237300279073,32.550946598344346,7.604954714970698
10754,1,PERFECTA WINES,41,958961.57,1105666.91,146705.33999999997,141844.00957681035,238498.13,18826.0,2561.0,13.26849331142595,12.828819266808878,7.351034752049981
1601,2,VRANKEN AMERICA,18,208330.15,341658.31,133328.16,132279.19,5685.05,6705.0,881.0,39.02383056334851,38.716807444256226,7.610669693530079
90047,2,CRUSH WINES,153,287189.9,420237.07,133047.16999999998,131589.44,45812.9,15768.0,2056.0,31.660027041403076,31.31314426878143,7.669260700389105
653,1,STATE WINE & SPIRITS,43,353708.94,475781.84,122072.90000000001,120219.59323049568,33333.31,15692.0,2033.0,25.65732647551239,25.267797785324397,7.718642400393507
4380,1,CHARLES JACQUIN ET CIE INC,12,323648.76,444062.37,120413.60999999999,118768.65850442616,6894.9800000000005,33380.0,4490.0,27.116373314856645,26.745940779540984,7.434298440979956
8320,2,SHAW ROSS INT L IMP LTD,23,235369.37,351151.96,115782.59,114595.56665202277,5144.54,22395.0,2866.0,32.97221806764228,32.63418112546567,7.814026517794836
8320,1,SHAW ROSS INT L IMP LTD,12,389610.27,505793.68,116183.40999999995,114218.51334797718,15730.65,43380.0,5524.0,22.970514380488098,22.582036483329958,7.853005068790732
6359,1,OLE SMOKY DISTILLERY LLC,18,387622.69,498686.6,111063.90999999997,109141.90999999997,9164.91,26683.0,3318.0,22.271284209361145,21.88587180806542,8.04189270644967
12546,2,JIM BEAM BRANDS COMPANY,8,141725.11,238044.01,96318.90000000001,95593.49676370707,1201.9799999999998,13303.0,1764.0,40.46264386152796,40.157908936127846,7.541383219954649
1703,2,ALISA CARR BEVERAGES,17,34951.68,118167.38,83215.7,83043.7,3533.3399999999997,429.0,63.0,70.42188800327128,70.27633175923846,6.809523809523809
9625,1,WESTERN SPIRITS BEVERAGE CO,21,361249.20999999996,443217.71,81968.50000000001,80035.31000000003,40365.22,29244.0,3737.0,18.493958646192183,18.057786995921266,7.825528498795825
5992,1,MCCORMICK DISTILLING CO,31,310552.87,385759.72,75206.84999999999,73638.99999999999,20949.480000000003,19748.0,2576.0,19.495775764250347,19.089344009270846,7.666149068322981
17031,1,FLAG HILL WINERY & VINEYARD,12,240801.62,311246.09,70444.47,69183.31300579288,11712.08,9855.0,1239.0,22.633045767739603,22.2278496754105,7.953995157384988
6785,1,PALM BAY INTERNATIONAL INC,15,317422.7,385009.19,67586.49,65983.41238417475,25611.039999999997,16796.0,2235.0,17.554513439016873,17.138139581596675,7.5149888143176735
9744,1,FREDERICK WILDMAN & SONS,5,140192.55000000002,201644.75,61452.200000000004,60713.822295492064,851.1700000000001,6993.0,861.0,30.475477293606705,30.109299793568674,8.121951219512194
90032,2,LABELLE VYDS AND WINERY,10,146839.55,203067.69999999998,56228.15,55449.9,16101.749999999998,8251.0,1052.0,27.689361725178358,27.306115152729856,7.843155893536122
8352,2,LUXCO INC,3,83990.03,138445.02000000002,54454.990000000005,54034.85888811219,446.55999999999995,18430.0,2433.0,39.333296351143574,39.0298321226088,7.575010275380189
4692,1,KOBRAND CORPORATION,9,112920.7,165364.6,52443.9,51873.135803517085,2374.83,5928.0,798.0,31.71410326031085,31.368948253445467,7.428571428571429
4550,1,KLIN SPIRITS LLC,4,103484.29,147675.94,44191.649999999994,43660.149999999994,5642.91,10772.0,1335.0,29.924746035136117,29.564836357229208,8.068913857677902
90056,2,SWEET BABY VINEYARD,4,140577.9,184253.27000000002,43675.37000000001,42971.73000000001,16969.87,11077.0,1393.0,23.70398636615785,23.32209897821624,7.951902368987796
7255,2,PSP WINES,31,128895.69,171646.56,42750.869999999995,42102.159999999996,15872.49,10370.0,1299.0,24.906336602376417,24.52840301605811,7.98306389530408
7239,2,REMY COINTREAU USA INC,5,72653.44,114763.74,42110.3,41742.6176984112,441.94000000000005,5822.0,770.0,36.693035622575565,36.37265367825343,7.561038961038961
17031,2,FLAG HILL WINERY & VINEYARD,7,59601.579999999994,100561.03,40959.450000000004,40647.29699420712,485.11999999999995,5085.0,625.0,40.730937222898376,40.420525718767124,8.136
17033,2,SEA BREEZE CELLARS LLC,16,108948.09,149564.94,40616.84999999999,40067.299999999996,24038.12,4346.0,591.0,27.156665191722063,26.789232824216686,7.353637901861252
5270,1,MANGO BOTTLING INC,6,204510.38,244549.25,40038.87,39004.450000000004,12707.99,16760.0,2120.0,16.372518010175867,15.94952754915421,7.90566037735849
90010,2,VINEXTRA INC,38,102639.51,141335.79,38696.28,38171.340000000004,11936.839999999998,6162.0,805.0,27.378967492947115,27.007554137561335,7.6546583850931675
90058,2,ZORVINO VINEYARDS,6,86122.71,124189.59,38066.88,37618.2,3887.77,7016.0,886.0,30.652230996172868,30.290944675797704,7.918735891647856
1655,1,FABRIZIA SPIRITS LLC,8,358390.62,396503.92,38113.3,36288.41,58346.49,23636.0,3083.0,9.612338763258634,9.15209362873386,7.666558546869932
7749,2,R.P.IMPORTS INC,59,18776.87,54266.62,35489.75,35398.25,399.91999999999996,577.0,73.0,65.39885845110678,65.230246512497,7.904109589041096
98450,1,Serralles Usa LLC,14,168993.61000000002,204150.93,35157.31999999997,34301.299999999974,25468.82,10740.0,1509.0,17.221239207678344,16.801931786448378,7.117296222664016
4466,1,AMERICAN VINTAGE BEVERAGE,3,156357.28,190134.63,33777.34999999999,32983.43999999999,12064.67,16188.0,2192.0,17.764964751555247,17.34741325133669,7.385036496350365
5455,1,MARSALLE COMPANY,7,179965.55,212056.8,32091.25,31181.07553554645,13164.96,6901.0,897.0,15.133327485843417,14.704114904849291,7.693422519509476
17032,2,JEWELL TOWNE VINEYARDS,7,54332.369999999995,85230.82,30898.45,30614.84,4796.76,4595.0,582.0,36.25267244876912,35.91991723181825,7.8951890034364265
9815,1,WINE GROUP INC,6,94045.79000000001,123490.3,29444.509999999995,28959.844568719298,71.25,17786.0,2311.0,23.843581236744907,23.45110876621022,7.696235395932497
90027,2,POVERTY LANE ORCHARDS,8,45269.009999999995,73642.09,28373.08,28143.2,286.46999999999997,3558.0,470.0,38.528347036321215,38.21618859540787,7.5702127659574465
3924,2,HEAVEN HILL DISTILLERIES,4,45504.35,73860.66,28356.31,28129.005373966498,215.24999999999997,5595.0,771.0,38.39162823619502,38.08388034166835,7.256809338521401
7240,2,"PREMIUM PORT WINES, INC.",2,59760.74,86057.76,26297.02,25995.82,1113.52,5163.0,692.0,30.557407025235143,30.207409535177305,7.460982658959537
8735,2,SURVILLE ENTERPRISES CORP,18,37318.06,62703.89,25385.829999999998,25194.374683125065,1715.79,4044.0,516.0,40.48525538048756,40.17992294118445,7.837209302325581
8150,1,SEA HAGG DISTILLERY LLC,8,188044.46,213422.4,25377.94,24442.42,30507.850000000006,8308.0,1183.0,11.890944905501954,11.452602913283704,7.022823330515638
6215,2,MOONLIGHT MEADERY,7,71357.59,95208.77,23851.179999999997,23485.57,8202.25,4824.0,681.0,25.051452718063675,24.66744397601187,7.083700440528634
8664,2,"STOLI GROUP,(USA) LLC",3,48714.14,71533.64,22819.499999999993,22573.111311812383,1222.35,1797.0,227.0,31.90037582317913,31.555938313515686,7.916299559471366
7154,1,PREMIER DISTRIBUTORS,2,70156.88,92435.85,22278.969999999994,21920.122040602437,768.48,5359.0,683.0,24.102088096771972,23.713875125941325,7.846266471449487
90011,2,FORTUNE WINE BROKERS LLC,57,45466.94,65561.35,20094.41,19863.288839735775,6848.6,2897.0,392.0,30.649780701587137,30.297254159250492,7.39030612244898
1273,1,CALEDONIA SPIRITS INC,5,259604.69999999998,278648.38,19043.680000000022,17723.91000000002,35495.34,10270.0,1315.0,6.834304940154334,6.360672184779981,7.809885931558935
2496,1,DUGGANS DISTILLED PRODUCTS,5,184296.5,202338.62,18042.119999999995,17102.849999999995,32518.729999999996,9402.0,1247.0,8.916795024103653,8.452588042757233,7.539695268644747
4848,1,LAIRD & CO,8,103331.65,120760.99,17429.34,16898.108186580786,17565.04,6677.0,891.0,14.432922419731737,13.993018926543071,7.493827160493828
8004,2,SAZERAC CO INC,4,30268.36,46466.9,16198.540000000003,16045.031815787697,720.8000000000001,7517.0,998.0,34.860384488743605,34.53002420171713,7.532064128256513
90046,2,CANDIA VINEYARDS,5,36588.009999999995,52623.33,16035.320000000002,15841.190000000002,1037.4499999999998,1706.0,226.0,30.471883858357124,30.102979039904927,7.548672566371682
388,1,ATLANTIC IMPORTING COMPANY,2,40475.24,55483.979999999996,15008.739999999996,14800.301420924825,4050.8,2090.0,260.0,27.05058288897083,26.674909443995954,8.038461538461538
8892,1,TRINCHERO FAMILY ESTATES,4,89970.04000000001,105219.81,15249.769999999997,14786.54087043009,8269.86,3578.0,505.0,14.49324989277209,14.053000922953663,7.085148514851485
9622,1,WEIN BAUER INC,1,38350.8,49726.75,11375.949999999997,11180.102439644274,1621.8000000000002,2442.0,340.0,22.876922380811127,22.48307488352702,7.182352941176471
3960,2,DIAGEO NORTH AMERICA INC,2,11368.4,22539.18,11170.779999999999,11113.439830587844,0.0,725.0,92.0,49.5616078313408,49.30720563298152,7.880434782608695
90037,1,THE PIERPONT GROUP LLC,2,3320.7200000000003,14396.67,11075.95,11059.686976085166,0.0,312.0,37.0,76.93411045748775,76.82114666853631,8.432432432432432
90053,2,INCREDIBREW INC,4,24525.84,35508.520000000004,10982.68,10858.240000000002,1003.6400000000001,1747.0,231.0,30.929703631691773,30.579252528688887,7.562770562770563
1590,1,DIAGEO CHATEAU ESTATE WINES,1,43984.71,54922.979999999996,10938.269999999997,10704.41840558746,4137.09,1379.0,192.0,19.91565279232845,19.489871827033895,7.182291666666667
17037,2,Dunn Wine Brokers,32,72055.3,83061.33,11006.029999999999,10647.999999999998,19244.69,2509.0,313.0,13.250486116704366,12.81944317530191,8.015974440894569
12331,2,STELLAR IMPORTING CO LLC,15,24065.68,34818.99,10753.31,10636.480127035416,2429.07,1652.0,221.0,30.88346330551231,30.547928377691075,7.475113122171946
8920,1,TAKARA SAKE USA INC,1,28894.05,39507.49,10613.439999999999,10464.795203906702,64.25999999999999,3925.0,535.0,26.86437432496977,26.488129729088595,7.336448598130841
9260,2,TY KU LLC,4,13230.94,21605.46,8374.519999999999,8306.892461687596,368.94,1066.0,135.0,38.76112797413246,38.44811664129158,7.896296296296296
8920,2,TAKARA SAKE USA INC,2,16395.29,24575.480000000003,8180.190000000001,8095.844796093299,320.73999999999995,1489.0,202.0,33.28598261356442,32.94277383836774,7.371287128712871
2450,1,DJINN SPIRITS LLC,6,48830.78,56731.229999999996,7900.450000000003,7649.170000000002,8164.769999999999,1778.0,224.0,13.926103840865082,13.483173201074617,7.9375
6830,1,PARK STREET IMPORTS LLC,9,69373.26,77327.7,7954.439999999994,7594.5969168674255,15548.260000000002,3550.0,443.0,10.286663123305095,9.821314893456583,8.01354401805869
6213,2,MHW LTD,1,11783.199999999999,19040.17,7256.969999999999,7196.931330519768,0.0,1422.0,187.0,38.11399793174115,37.798671600725044,7.60427807486631
9751,1,VINEDREA WINES LLC,1,4657.6,11385.6,6728.0,6703.47,0.0,291.0,33.0,59.092186621697586,58.87673903878583,8.818181818181818
28750,1,SMOKY QUARTZ DISTILLERY LLC,4,69803.71,76449.10999999999,6645.3999999999905,6302.749999999991,11820.91,2083.0,276.0,8.692579939779536,8.244373283089876,7.547101449275362
90017,2,THE IMPORTED GRAPE LLC,30,16093.77,22179.739999999998,6085.969999999999,6005.94,4209.65,1484.0,192.0,27.439320749476774,27.078495960728127,7.729166666666667
90011,1,FORTUNE WINE BROKERS LLC,2,1473.2299999999998,7391.58,5918.35,5910.861160264227,0.0,72.0,10.0,80.06880802210082,79.9674922041597,7.2
2396,1,BLACK PRINCE DISTILLERY INC,7,5971.94,11818.849999999999,5846.909999999999,5815.929999999999,88.4,540.0,68.0,49.47105682871006,49.208933187239026,7.9411764705882355
8663,1,STAR INDUSTRIES INC.,3,2452.29,7914.719999999999,5462.43,5449.990000000001,0.0,140.0,17.0,69.01608648189703,68.85891099116584,8.235294117647058
3950,1,"HOOD RIVER DISTILLERS, Inc.",7,24035.96,29403.29,5367.33,5249.8099999999995,239.61,648.0,83.0,18.254181759932305,17.854498595225227,7.807228915662651
3664,2,WILLIAM GRANT & SONS INC,1,5133.15,9148.17,4015.0200000000004,3988.9833502277284,0.0,176.0,21.0,43.88877775555112,43.604167284033075,8.380952380952381
105,1,ALTAMAR BRANDS LLC,3,11706.199999999999,15748.75,4042.5500000000015,3980.160000000001,464.2299999999999,432.0,57.0,25.669021350900874,25.272862925629024,7.578947368421052
8735,1,SURVILLE ENTERPRISES CORP,3,14007.71,17740.96,3733.249999999999,3661.3853168749333,2942.65,1256.0,152.0,21.043111533986885,20.638033775370292,8.263157894736842
6355,1,NICHE W & S,8,111031.77,114938.95999999999,3907.1899999999996,3355.979999999997,33768.45,5571.0,788.0,3.3993608433554643,2.9197932537409397,7.069796954314721
90051,2,FULCHINO VINEYARD INC,2,11147.77,14441.64,3293.87,3238.96,1350.9499999999998,620.0,74.0,22.80814367343321,22.427923698416524,8.378378378378379
388,2,ATLANTIC IMPORTING COMPANY,1,641.08,3788.77,3147.69,3144.38857907517,0.0,65.0,6.0,83.07946906251897,82.99233205169936,10.833333333333334
1650,2,Circa Wines,65,36949.17,39792.81,2843.6400000000003,2659.590251727556,12898.32,1520.0,217.0,7.146115089635541,6.683594980418714,7.0046082949308754
7154,2,PREMIER DISTRIBUTORS,5,14373.99,16655.49,2281.5,2207.9779593975545,3340.9900000000002,1784.0,218.0,13.69818600353397,13.256757738124511,8.18348623853211
90057,2,WALPOLE MTN VIEW WINERY,3,9292.31,11483.88,2191.5699999999997,2144.83,1651.29,631.0,74.0,19.08388105762164,18.676875759760637,8.527027027027026
9622,2,WEIN BAUER INC,5,5166.200000000001,7203.48,2037.2799999999995,2010.8975603557226,484.46000000000004,423.0,62.0,28.28188597733317,27.915640223277123,6.82258064516129
90052,2,HAUNTING WHISPER VYDS,2,5388.58,7325.89,1937.3100000000009,1909.7000000000007,456.00999999999993,462.0,58.0,26.444705011950774,26.067822476176968,7.9655172413793105
201359,2,FLAVOR ESSENCE INC,1,17.0,1474.4099999999999,1457.4099999999999,1457.32,0.0,13.0,1.0,98.84699642568891,98.84089228911904,13.0
2876,2,CENTEUR IMPORTS LLC,10,6237.08,7474.81,1237.7300000000005,1206.2300000000002,1309.5,839.0,107.0,16.558681759135023,16.13726636529892,7.841121495327103
90037,2,THE PIERPONT GROUP LLC,9,2392.47,3540.54,1148.0700000000002,1136.3530239148358,421.13,199.0,25.0,32.42640953074955,32.095471987743,7.96
1189,1,BULLY BOY DISTILLERS,6,117928.22,119484.52999999998,1556.3099999999913,946.9199999999925,20584.03,5380.0,741.0,1.302520083562275,0.7925042681257504,7.2604588394062075
1265,1,BLACK ROCK SPIRITS LLC,1,1152.1,2049.18,897.0799999999999,891.29,0.0,153.0,19.0,43.77751100440176,43.49495895919343,8.052631578947368
5612,2,MILTONS DISTRIBUTING CO,24,1824.18,2661.69,837.51,828.05,325.0,183.0,23.0,31.465347204219874,31.109933914167314,7.956521739130435
28776,1,TALL SHIP DISTILLERY LLC,4,48445.58,49533.14,1087.5599999999959,827.6599999999962,10252.6,2140.0,269.0,2.1956209519525633,1.670921730380905,7.955390334572491
660,2,SAZERAC NORTH AMERICA INC.,1,0.0,736.33,736.33,736.33,0.0,0.0,0.0,100.0,100.0,0.0
516,1,BANFI PRODUCTS CORP,2,1335.0,2064.32,729.3200000000003,722.3449679181849,92.03999999999999,90.0,12.0,35.329793830413905,34.99190861485549,7.5
200,2,AMERICAN SPIRITS EXCHANGE,2,1205.16,1719.9699999999998,514.8099999999998,508.6199999999998,244.76999999999998,66.0,8.0,29.931336011674613,29.57144601359325,8.25
1003,2,BRONCO WINE COMPANY,6,2071.9,2400.66,328.76,318.22999999999996,450.77,384.0,49.0,13.694567327318321,13.255937950396973,7.836734693877551
90026,2,SILVER MOUNTAIN CIDERS,2,77.17999999999999,381.48,304.29999999999995,303.93999999999994,0.0,17.0,2.0,79.76827094474152,79.67390164621997,8.5
90033,2,FANTASY FINE WINES CORP,1,128.64,327.59000000000003,198.95000000000005,198.34000000000003,0.0,15.0,2.0,60.73140205744987,60.54519368723099,7.5
1439,1,CAPSTONE INTERNATIONAL,1,54.64,246.87,192.23000000000002,191.96,0.0,8.0,1.0,77.86689350670393,77.75752420302183,8.0
4380,2,CHARLES JACQUIN ET CIE INC,2,5988.860000000001,6203.79,214.9299999999996,184.49149557383612,1861.48,939.0,147.0,3.4644950909041023,2.9738513968692706,6.387755102040816
6830,2,PARK STREET IMPORTS LLC,2,86.16,266.77,180.61,180.16308313256863,0.0,7.0,1.0,67.70251527533082,67.53498636749585,7.0
12331,1,STELLAR IMPORTING CO LLC,3,494.4,661.64,167.23999999999995,164.83987296458315,139.5,29.0,4.0,25.276585454325605,24.913831232178097,7.25
172662,1,SWEETWATER FARM,5,34708.03,35049.63,341.599999999999,163.25999999999897,8471.6,1153.0,149.0,0.974617991687784,0.46579664321705816,7.738255033557047
90034,2,EXCLUSIVE WINES & SPIRITS,1,0.0,55.98,55.98,55.98,0.0,0.0,0.0,100.0,100.0,0.0
9710,1,WHYTE & MACKAY,1,0.0,31.98,31.98,31.98,0.0,0.0,0.0,100.0,100.0,0.0
1002,1,BERNIKO LLC,1,0.0,16.99,16.99,16.99,0.0,0.0,0.0,100.0,100.0,0.0
54,1,AAPER ALCOHOL & CHEMICAL CO,1,105.07,0.0,-105.07,-105.55,105.07,10.0,1.0,0.0,0.0,10.0
4901,2,LAUREATE IMPORTS CO,1,140.94,0.0,-140.94,-141.66,140.94,10.0,1.0,0.0,0.0,10.0
2000,1,SOUTHERN WINE & SPIRITS NE,9,80710.18000000001,80909.52,199.34000000000287,-210.9752624196458,31756.33,3168.0,409.0,0.24637397428634217,-0.26075455943830317,7.745721271393643
9099,2,TRUETT HURST,1,236.64,14.99,-221.64999999999998,-222.89999999999998,226.77999999999997,5.0,1.0,-1478.6524349566375,-1486.991327551701,5.0
