VendorNumber,VendorName,BrandCount,CategoryCount,PurchaseQuantity,SalesQuantity,PurchaseCost,Revenue,GrossProfit,AllocatedFreight,AdjustedProfit,ExciseTax,InventoryAtRisk,UnsoldQuantity,BeginningInventoryUnits,EndingInventoryUnits,InventoryChangeUnits,EndingInventoryRetailValue,PurchaseLineCount,InvoiceCount,AvgLeadDaysWeightedSum,AvgLeadDaysWeight,GrossMarginPct,AdjustedMarginPct,StockTurnover,SellThroughRate,SalesToPurchaseRatio,AvgLeadDays,RevenueSharePct,CostSharePct,PerformanceScore,PerformanceRank,PerformanceTier
7240,"PREMIUM PORT WINES, INC.",2,1,8167.0,8024.0,59760.74,86057.76,26297.02,301.2,25995.82,889.54,11436.99,1515.0,1372.0,1515.0,143.0,16886.85,692.0,53.0,5163.0,692.0,30.557407025235143,30.207409535177305,0.9824905105914045,0.841178320578677,1.4400383930988805,7.460982658959537,0.0190366761123554,0.01856495740282125,56.821705426356594,53,Watchlist
8663,STAR INDUSTRIES INC.,3,1,151.0,428.0,2452.29,7914.719999999999,5462.43,12.439999999999998,5449.990000000001,344.1,0.0,0.0,277.0,0.0,-277.0,0.0,17.0,13.0,140.0,17.0,69.01608648189703,68.85891099116584,2.834437086092715,1.0,3.227481252217315,8.235294117647058,0.0017508004061456113,0.000761815522856051,56.56976744186045,54,Watchlist
2396,BLACK PRINCE DISTILLERY INC,7,1,807.0,1115.0,5971.94,11818.849999999999,5846.909999999999,30.98,5815.929999999999,986.13,119.42,27.0,335.0,27.0,-308.0,161.73,68.0,35.0,540.0,68.0,49.47105682871006,49.208933187239026,1.3816604708798017,0.9763572679509632,1.9790637548267396,7.9411764705882355,0.0026144257004889694,0.0018552114935692617,56.47286821705426,55,Watchlist
17031,FLAG HILL WINERY & VINEYARD,19,2,20608.0,20788.0,300403.2,411807.12,111403.92,1573.31,109830.61,8450.630000000001,104048.31999999999,6986.0,7166.0,6986.0,-180.0,147040.14,1864.0,55.0,14940.0,1864.0,27.052451157231083,26.670400939158117,1.0087344720496894,0.7484697918916973,1.3708479803144573,8.015021459227468,0.09109508270029193,0.09332167927758579,56.16279069767442,56,Watchlist
9751,VINEDREA WINES LLC,1,1,205.0,440.0,4657.6,11385.6,6728.0,24.53,6703.47,346.96,90.88000000000001,4.0,239.0,4.0,-235.0,99.96,33.0,20.0,291.0,33.0,59.092186621697586,58.87673903878583,2.1463414634146343,0.990990990990991,2.444520783236001,8.818181818181818,0.002518587278414331,0.0014469055369692586,55.81395348837211,57,Watchlist
98450,Serralles Usa LLC,14,1,10463.0,10607.0,168993.61000000002,204150.93,35157.31999999997,856.02,34301.299999999974,16430.92,46157.53,2078.0,2222.0,2078.0,-144.0,59659.219999999994,1509.0,54.0,10740.0,1509.0,17.221239207678344,16.801931786448378,1.0137627831405907,0.8361844698462751,1.2080393453930003,7.117296222664016,0.045159845346266735,0.05249866669989339,54.49612403100774,58,Watchlist
90011,FORTUNE WINE BROKERS LLC,59,2,5072.0,4707.0,46940.17,72952.93000000001,26012.760000000002,238.61,25774.15,621.29,22872.5,1704.0,1343.0,1704.0,361.0,35222.96,402.0,53.0,2969.0,402.0,35.6569091878832,35.329835278720125,0.9280362776025236,0.7337490257209665,1.554168423335493,7.385572139303482,0.016137781181584737,0.014582186507917873,54.45736434108527,59,Watchlist
90033,FANTASY FINE WINES CORP,1,1,24.0,41.0,128.64,327.59000000000003,198.95000000000005,0.61,198.34000000000003,4.51,26.799999999999997,5.0,22.0,5.0,-17.0,39.95,2.0,2.0,15.0,2.0,60.73140205744987,60.54519368723099,1.7083333333333333,0.8913043478260869,2.546564054726369,7.5,7.24655711192867e-05,3.996262630447557e-05,54.263565891472865,60,Watchlist
201359,FLAVOR ESSENCE INC,1,1,1.0,59.0,17.0,1474.4099999999999,1457.4099999999999,0.09,1457.32,1.24,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,13.0,1.0,98.84699642568891,98.84089228911904,59.0,59.0,86.72999999999999,13.0,0.0003261514781097942,5.281130652799166e-06,53.37209302325581,61,Watchlist
4550,KLIN SPIRITS LLC,4,1,6840.0,6606.0,103484.29,147675.94,44191.649999999994,531.5,43660.149999999994,6073.16,17722.739999999998,1109.0,875.0,1109.0,234.0,28438.91,1335.0,54.0,10772.0,1335.0,29.924746035136117,29.564836357229208,0.9657894736842105,0.8562540505508749,1.427037282663871,8.068913857677902,0.03266711844890722,0.03214788564718577,52.55813953488372,62,Watchlist
17032,JEWELL TOWNE VINEYARDS,7,1,6630.0,6318.0,54332.369999999995,85230.82,30898.45,283.61,30614.84,698.97,28980.76,3457.0,3145.0,3457.0,312.0,49627.93,582.0,54.0,4595.0,582.0,36.25267244876912,35.91991723181825,0.9529411764705882,0.6463427109974424,1.5686932117998904,7.8951890034364265,0.018853750261806294,0.01687860850860152,52.48062015503876,63,Watchlist
8664,"STOLI GROUP,(USA) LLC",49,2,314035.0,272010.0,3666478.72,4663847.6,997368.8799999999,18544.49,978824.3899999999,288028.23,638670.87,77958.0,36794.0,72157.0,35363.0,771547.4299999999,21927.0,55.0,172472.0,21927.0,21.385108724393138,20.987486597975458,0.8661773369210438,0.7753349922611871,1.272023637982549,7.865736306836321,1.0316810035328141,1.1390090091781089,52.36434108527131,64,Watchlist
90032,LABELLE VYDS AND WINERY,10,1,12855.0,12430.0,146839.55,203067.69999999998,56228.15,778.25,55449.9,1295.5800000000002,76538.79,6538.0,6113.0,6538.0,425.0,114156.62,1052.0,54.0,8251.0,1052.0,27.689361725178358,27.306115152729856,0.9669389342668222,0.6553142134120624,1.382922380244287,7.843155893536122,0.04492022606422655,0.04561640285577857,51.55038759689921,65,Watchlist
1439,CAPSTONE INTERNATIONAL,1,1,4.0,13.0,54.64,246.87,192.23000000000002,0.27,191.96,23.89,0.0,0.0,9.0,0.0,-9.0,0.0,1.0,1.0,8.0,1.0,77.86689350670393,77.75752420302183,3.25,1.0,4.51811859443631,8.0,5.460965091186638e-05,1.6974175227585084e-05,51.531007751937985,66,Watchlist
